0041400101,1610612751,2207,61.14463,25.71541,0.0,163,16.09,None,4
0041400101,1610612751,101114,81.91317,49.16443,0.0,163,16.09,None,4
0041400101,1610612751,201152,86.46973,26.37708,0.0,163,16.09,None,4
0041400101,1610612751,201572,83.28843,21.97097,0.0,163,16.09,None,4
0041400101,1610612751,202711,74.54034,12.75304,0.0,163,16.09,None,4
0041400101,-1,-1,82.74747,28.02794,9.03546,164,16.05,None,4
0041400101,1610612737,2594,81.53394,19.6089,0.0,164,16.05,None,4
0041400101,1610612737,200794,87.14886,28.51218,0.0,164,16.05,None,4
0041400101,1610612737,201960,81.3728,35.39992,0.0,164,16.05,None,4
0041400101,1610612737,201143,85.4884,22.32114,0.0,164,16.05,None,4
0041400101,1610612737,203145,73.17092,43.32864,0.0,164,16.05,None,4
0041400101,1610612751,2207,61.20005,25.75915,0.0,164,16.05,None,4
0041400101,1610612751,101114,81.81508,49.0883,0.0,164,16.05,None,4
0041400101,1610612751,201152,86.56334,26.29171,0.0,164,16.05,None,4
0041400101,1610612751,201572,83.1843,22.17566,0.0,164,16.05,None,4
0041400101,1610612751,202711,74.49708,13.01408,0.0,164,16.05,None,4
0041400101,-1,-1,82.6341,27.99815,8.9982,165,16.01,None,4
0041400101,1610612737,2594,81.3092,19.71135,0.0,165,16.01,None,4
0041400101,1610612737,200794,87.36231,28.56752,0.0,165,16.01,None,4
0041400101,1610612737,201960,81.28871,35.20098,0.0,165,16.01,None,4
0041400101,1610612737,201143,85.48345,22.361,0.0,165,16.01,None,4
0041400101,1610612737,203145,73.17298,43.33544,0.0,165,16.01,None,4
0041400101,1610612751,2207,61.25063,25.80849,0.0,165,16.01,None,4
0041400101,1610612751,101114,81.71594,48.98715,0.0,165,16.01,None,4
0041400101,1610612751,201152,86.63489,26.22271,0.0,165,16.01,None,4
0041400101,1610612751,201572,83.07917,22.4443,0.0,165,16.01,None,4
0041400101,1610612751,202711,74.44369,13.28152,0.0,165,16.01,None,4
0041400101,-1,-1,82.14335,28.05379,8.89953,166,15.97,None,4
0041400101,1610612737,2594,81.06217,19.8162,0.0,166,15.97,None,4
0041400101,1610612737,200794,87.56431,28.62373,0.0,166,15.97,None,4
0041400101,1610612737,201960,81.18245,34.98713,0.0,166,15.97,None,4
0041400101,1610612737,201143,85.48109,22.39642,0.0,166,15.97,None,4
0041400101,1610612737,203145,73.17344,43.34075,0.0,166,15.97,None,4
0041400101,1610612751,2207,61.29361,25.87178,0.0,166,15.97,None,4
0041400101,1610612751,101114,81.61367,48.86386,0.0,166,15.97,None,4
0041400101,1610612751,201152,86.69677,26.1779,0.0,166,15.97,None,4
0041400101,1610612751,201572,82.94154,22.71341,0.0,166,15.97,None,4
0041400101,1610612751,202711,74.36614,13.54442,0.0,166,15.97,None,4
0041400101,-1,-1,81.8199,28.2694,8.3556,167,15.93,None,4
0041400101,1610612737,2594,80.80101,19.91781,0.0,167,15.93,None,4
0041400101,1610612737,200794,87.74027,28.67483,0.0,167,15.93,None,4
0041400101,1610612737,201960,81.04589,34.76102,0.0,167,15.93,None,4
0041400101,1610612737,201143,85.47525,22.4445,0.0,167,15.93,None,4
0041400101,1610612737,203145,73.18558,43.34072,0.0,167,15.93,None,4
0041400101,1610612751,2207,61.32543,25.93746,0.0,167,15.93,None,4
0041400101,1610612751,101114,81.50032,48.69043,0.0,167,15.93,None,4
0041400101,1610612751,201152,86.75889,26.16219,0.0,167,15.93,None,4
0041400101,1610612751,201572,82.78917,22.99176,0.0,167,15.93,None,4
0041400101,1610612751,202711,74.27594,13.80124,0.0,167,15.93,None,4
0041400101,-1,-1,81.44961,28.58496,7.90237,168,15.89,None,4
0041400101,1610612737,2594,80.52301,20.02048,0.0,168,15.89,None,4
0041400101,1610612737,200794,87.89284,28.72903,0.0,168,15.89,None,4
0041400101,1610612737,201960,80.89012,34.52333,0.0,168,15.89,None,4
0041400101,1610612737,201143,85.46819,22.48668,0.0,168,15.89,None,4
0041400101,1610612737,203145,73.18163,43.32261,0.0,168,15.89,None,4
0041400101,1610612751,2207,61.34703,26.0114,0.0,168,15.89,None,4
0041400101,1610612751,101114,81.37458,48.51518,0.0,168,15.89,None,4
0041400101,1610612751,201152,86.83333,26.23678,0.0,168,15.89,None,4
0041400101,1610612751,201572,82.61304,23.29105,0.0,168,15.89,None,4
0041400101,1610612751,202711,74.15069,14.07496,0.0,168,15.89,None,4
0041400101,-1,-1,81.04001,28.70267,7.14004,169,15.85,None,4
0041400101,1610612737,2594,80.23319,20.12342,0.0,169,15.85,None,4
0041400101,1610612737,200794,88.01695,28.80178,0.0,169,15.85,None,4
0041400101,1610612737,201960,80.70435,34.27552,0.0,169,15.85,None,4
0041400101,1610612737,201143,85.46739,22.50743,0.0,169,15.85,None,4
0041400101,1610612737,203145,73.16516,43.29535,0.0,169,15.85,None,4
0041400101,1610612751,2207,61.35856,26.0913,0.0,169,15.85,None,4
0041400101,1610612751,101114,81.24973,48.33057,0.0,169,15.85,None,4
0041400101,1610612751,201152,86.89226,26.32254,0.0,169,15.85,None,4
0041400101,1610612751,201572,82.42699,23.62747,0.0,169,15.85,None,4
0041400101,1610612751,202711,73.99979,14.34185,0.0,169,15.85,None,4
0041400101,-1,-1,80.6574,28.90063,6.53768,170,15.81,None,4
0041400101,1610612737,2594,79.92659,20.2166,0.0,170,15.81,None,4
0041400101,1610612737,200794,88.12244,28.95548,0.0,170,15.81,None,4
0041400101,1610612737,201960,80.4989,34.02438,0.0,170,15.81,None,4
0041400101,1610612737,201143,85.4681,22.53123,0.0,170,15.81,None,4
0041400101,1610612737,203145,73.0991,43.29208,0.0,170,15.81,None,4
0041400101,1610612751,2207,61.35379,26.17124,0.0,170,15.81,None,4
0041400101,1610612751,101114,81.11588,48.13119,0.0,170,15.81,None,4
0041400101,1610612751,201152,86.94742,26.39055,0.0,170,15.81,None,4
0041400101,1610612751,201572,82.20325,23.97861,0.0,170,15.81,None,4
0041400101,1610612751,202711,73.82569,14.60993,0.0,170,15.81,None,4
0041400101,-1,-1,80.34209,29.04372,5.75313,171,15.77,None,4
0041400101,1610612737,2594,79.61822,20.29666,0.0,171,15.77,None,4
0041400101,1610612737,200794,88.23522,29.11498,0.0,171,15.77,None,4
0041400101,1610612737,201960,80.28404,33.74771,0.0,171,15.77,None,4
0041400101,1610612737,201143,85.47144,22.55207,0.0,171,15.77,None,4
0041400101,1610612737,203145,73.06347,43.24571,0.0,171,15.77,None,4
0041400101,1610612751,2207,61.32324,26.25879,0.0,171,15.77,None,4
0041400101,1610612751,101114,80.94622,47.92896,0.0,171,15.77,None,4
0041400101,1610612751,201152,86.96397,26.51666,0.0,171,15.77,None,4
0041400101,1610612751,201572,81.97341,24.38595,0.0,171,15.77,None,4
0041400101,1610612751,202711,73.62421,14.87293,0.0,171,15.77,None,4
0041400101,-1,-1,79.8872,29.40415,5.22508,172,15.73,None,4
0041400101,1610612737,2594,79.31309,20.36169,0.0,172,15.73,None,4
0041400101,1610612737,200794,88.32915,29.26465,0.0,172,15.73,None,4
0041400101,1610612737,201960,80.06563,33.47924,0.0,172,15.73,None,4
0041400101,1610612737,201143,85.49192,22.54059,0.0,172,15.73,None,4
0041400101,1610612737,203145,72.99252,43.16971,0.0,172,15.73,None,4
0041400101,1610612751,2207,61.27073,26.3523,0.0,172,15.73,None,4
0041400101,1610612751,101114,80.76761,47.67108,0.0,172,15.73,None,4
0041400101,1610612751,201152,86.96227,26.64092,0.0,172,15.73,None,4
0041400101,1610612751,201572,81.73768,24.76152,0.0,172,15.73,None,4
0041400101,1610612751,202711,73.39707,15.14576,0.0,172,15.73,None,4
0041400101,-1,-1,79.40974,29.28127,4.88932,173,15.69,None,4
0041400101,1610612737,2594,79.01118,20.41345,0.0,173,15.69,None,4
0041400101,1610612737,200794,88.41168,29.44534,0.0,173,15.69,None,4
0041400101,1610612737,201960,79.7975,33.25182,0.0,173,15.69,None,4
0041400101,1610612737,201143,85.5108,22.52414,0.0,173,15.69,None,4
0041400101,1610612737,203145,72.9498,43.0645,0.0,173,15.69,None,4
0041400101,1610612751,2207,61.19808,26.44425,0.0,173,15.69,None,4
0041400101,1610612751,101114,80.5755,47.43344,0.0,173,15.69,None,4
0041400101,1610612751,201152,86.94436,26.74756,0.0,173,15.69,None,4
0041400101,1610612751,201572,81.49035,25.1318,0.0,173,15.69,None,4
0041400101,1610612751,202711,73.15507,15.40333,0.0,173,15.69,None,4
0041400101,-1,-1,79.29523,28.9374,5.02839,174,15.65,None,4
0041400101,1610612737,2594,78.71401,20.45624,0.0,174,15.65,None,4
0041400101,1610612737,200794,88.50458,29.63768,0.0,174,15.65,None,4
0041400101,1610612737,201960,79.60835,32.9486,0.0,174,15.65,None,4
0041400101,1610612737,201143,85.53182,22.46713,0.0,174,15.65,None,4
0041400101,1610612737,203145,72.8994,42.95473,0.0,174,15.65,None,4
0041400101,1610612751,2207,61.11156,26.5384,0.0,174,15.65,None,4
0041400101,1610612751,101114,80.38091,47.15458,0.0,174,15.65,None,4
0041400101,1610612751,201152,86.91012,26.84441,0.0,174,15.65,None,4
0041400101,1610612751,201572,81.22496,25.54767,0.0,174,15.65,None,4
0041400101,1610612751,202711,72.8806,15.66613,0.0,174,15.65,None,4
0041400101,-1,-1,79.23453,28.4661,5.28668,175,15.61,None,4
0041400101,1610612737,2594,78.41204,20.49241,0.0,175,15.61,None,4
0041400101,1610612737,200794,88.59119,29.8252,0.0,175,15.61,None,4
0041400101,1610612737,201960,79.40634,32.66509,0.0,175,15.61,None,4
0041400101,1610612737,201143,85.54342,22.42119,0.0,175,15.61,None,4
0041400101,1610612737,203145,72.83585,42.85108,0.0,175,15.61,None,4
0041400101,1610612751,2207,61.01061,26.62719,0.0,175,15.61,None,4
0041400101,1610612751,101114,80.18624,46.84464,0.0,175,15.61,None,4
0041400101,1610612751,201152,86.8481,26.9518,0.0,175,15.61,None,4
0041400101,1610612751,201572,80.9651,25.95764,0.0,175,15.61,None,4
0041400101,1610612751,202711,72.59538,15.9021,0.0,175,15.61,None,4
0041400101,-1,-1,79.14087,28.19962,5.42576,176,15.57,None,4
0041400101,1610612737,2594,78.1097,20.5084,0.0,176,15.57,None,4
0041400101,1610612737,200794,88.63487,29.98936,0.0,176,15.57,None,4
0041400101,1610612737,201960,79.18606,32.39427,0.0,176,15.57,None,4
0041400101,1610612737,201143,85.54499,22.36345,0.0,176,15.57,None,4
0041400101,1610612737,203145,72.74902,42.74555,0.0,176,15.57,None,4
0041400101,1610612751,2207,60.8994,26.7185,0.0,176,15.57,None,4
0041400101,1610612751,101114,79.99361,46.51773,0.0,176,15.57,None,4
0041400101,1610612751,201152,86.77158,27.02397,0.0,176,15.57,None,4
0041400101,1610612751,201572,80.67085,26.33997,0.0,176,15.57,None,4
0041400101,1610612751,202711,72.30934,16.12153,0.0,176,15.57,None,4
0041400101,-1,-1,78.91142,28.16648,4.64826,177,15.53,None,4
0041400101,1610612737,2594,77.80595,20.46263,0.0,177,15.53,None,4
0041400101,1610612737,200794,88.71092,30.19338,0.0,177,15.53,None,4
0041400101,1610612737,201960,78.96053,32.14979,0.0,177,15.53,None,4
0041400101,1610612737,201143,85.53662,22.29589,0.0,177,15.53,None,4
0041400101,1610612737,203145,72.63578,42.64133,0.0,177,15.53,None,4
0041400101,1610612751,2207,60.77463,26.8141,0.0,177,15.53,None,4
0041400101,1610612751,101114,79.78871,46.19097,0.0,177,15.53,None,4
0041400101,1610612751,201152,86.65827,27.16461,0.0,177,15.53,None,4
0041400101,1610612751,201572,80.34906,26.72521,0.0,177,15.53,None,4
0041400101,1610612751,202711,72.00693,16.32558,0.0,177,15.53,None,4
0041400101,-1,-1,78.49906,28.82932,4.57517,178,15.49,None,4
0041400101,1610612737,2594,77.52495,20.44595,0.0,178,15.49,None,4
0041400101,1610612737,200794,88.78483,30.37631,0.0,178,15.49,None,4
0041400101,1610612737,201960,78.72191,31.90903,0.0,178,15.49,None,4
0041400101,1610612737,201143,85.51729,22.20742,0.0,178,15.49,None,4
0041400101,1610612737,203145,72.46333,42.57169,0.0,178,15.49,None,4
0041400101,1610612751,2207,60.63589,26.90944,0.0,178,15.49,None,4
0041400101,1610612751,101114,79.57977,45.85242,0.0,178,15.49,None,4
0041400101,1610612751,201152,86.53023,27.30735,0.0,178,15.49,None,4
0041400101,1610612751,201572,80.05341,27.05854,0.0,178,15.49,None,4
0041400101,1610612751,202711,71.70277,16.50244,0.0,178,15.49,None,4
0041400101,-1,-1,78.19491,28.93968,4.37722,179,15.45,None,4
0041400101,1610612737,2594,77.22166,20.44033,0.0,179,15.45,None,4
0041400101,1610612737,200794,88.81879,30.53139,0.0,179,15.45,None,4
0041400101,1610612737,201960,78.46796,31.68563,0.0,179,15.45,None,4
0041400101,1610612737,201143,85.48698,22.10745,0.0,179,15.45,None,4
0041400101,1610612737,203145,72.31117,42.47914,0.0,179,15.45,None,4
0041400101,1610612751,2207,60.49009,27.0047,0.0,179,15.45,None,4
0041400101,1610612751,101114,79.35042,45.507,0.0,179,15.45,None,4
0041400101,1610612751,201152,86.40842,27.51702,0.0,179,15.45,None,4
0041400101,1610612751,201572,79.7561,27.38579,0.0,179,15.45,None,4
0041400101,1610612751,202711,71.39216,16.6692,0.0,179,15.45,None,4
0041400101,-1,-1,77.93619,28.99647,4.08983,180,15.41,None,4
0041400101,1610612737,2594,76.92337,20.41701,0.0,180,15.41,None,4
0041400101,1610612737,200794,88.84928,30.67268,0.0,180,15.41,None,4
0041400101,1610612737,201960,78.20276,31.46485,0.0,180,15.41,None,4
0041400101,1610612737,201143,85.45285,21.99767,0.0,180,15.41,None,4
0041400101,1610612737,203145,72.13982,42.39433,0.0,180,15.41,None,4
0041400101,1610612751,2207,60.33209,27.09338,0.0,180,15.41,None,4
0041400101,1610612751,101114,79.06152,45.17737,0.0,180,15.41,None,4
0041400101,1610612751,201152,86.27308,27.71912,0.0,180,15.41,None,4
0041400101,1610612751,201572,79.47215,27.70898,0.0,180,15.41,None,4
0041400101,1610612751,202711,71.05857,16.82809,0.0,180,15.41,None,4
0041400101,-1,-1,77.68947,29.05423,3.86465,181,15.37,None,4
0041400101,1610612737,2594,76.63067,20.3937,0.0,181,15.37,None,4
0041400101,1610612737,200794,88.87946,30.82396,0.0,181,15.37,None,4
0041400101,1610612737,201960,77.93296,31.25888,0.0,181,15.37,None,4
0041400101,1610612737,201143,85.41131,21.87805,0.0,181,15.37,None,4
0041400101,1610612737,203145,71.95109,42.30789,0.0,181,15.37,None,4
0041400101,1610612751,2207,60.16709,27.1779,0.0,181,15.37,None,4
0041400101,1610612751,101114,78.74758,44.85676,0.0,181,15.37,None,4
0041400101,1610612751,201152,86.10389,27.87298,0.0,181,15.37,None,4
0041400101,1610612751,201572,79.20689,28.00901,0.0,181,15.37,None,4
0041400101,1610612751,202711,70.71247,16.97614,0.0,181,15.37,None,4
0041400101,-1,-1,77.44483,29.13137,3.73572,182,15.33,None,4
0041400101,1610612737,2594,76.3448,20.36646,0.0,182,15.33,None,4
0041400101,1610612737,200794,88.90253,30.98291,0.0,182,15.33,None,4
0041400101,1610612737,201960,77.65985,31.05861,0.0,182,15.33,None,4
0041400101,1610612737,201143,85.36814,21.7389,0.0,182,15.33,None,4
0041400101,1610612737,203145,71.74611,42.22227,0.0,182,15.33,None,4
0041400101,1610612751,2207,59.99233,27.2577,0.0,182,15.33,None,4
0041400101,1610612751,101114,78.39253,44.56837,0.0,182,15.33,None,4
0041400101,1610612751,201152,85.91561,28.02146,0.0,182,15.33,None,4
0041400101,1610612751,201572,78.9549,28.28869,0.0,182,15.33,None,4
0041400101,1610612751,202711,70.34634,17.1118,0.0,182,15.33,None,4
0041400101,-1,-1,77.71462,29.67493,3.15083,183,15.29,None,4
0041400101,1610612737,2594,76.06975,20.33129,0.0,183,15.29,None,4
0041400101,1610612737,200794,88.92312,31.14671,0.0,183,15.29,None,4
0041400101,1610612737,201960,77.39511,30.87847,0.0,183,15.29,None,4
0041400101,1610612737,201143,85.3157,21.59289,0.0,183,15.29,None,4
0041400101,1610612737,203145,71.52783,42.13428,0.0,183,15.29,None,4
0041400101,1610612751,2207,59.81886,27.3288,0.0,183,15.29,None,4
0041400101,1610612751,101114,78.03463,44.28475,0.0,183,15.29,None,4
0041400101,1610612751,201152,85.71629,28.15517,0.0,183,15.29,None,4
0041400101,1610612751,201572,78.71722,28.53555,0.0,183,15.29,None,4
0041400101,1610612751,202711,69.982,17.21533,0.0,183,15.29,None,4
0041400101,-1,-1,77.38316,28.86681,2.30345,184,15.25,None,4
0041400101,1610612737,2594,75.8088,20.29175,0.0,184,15.25,None,4
0041400101,1610612737,200794,88.93803,31.29144,0.0,184,15.25,None,4
0041400101,1610612737,201960,77.14398,30.70949,0.0,184,15.25,None,4
0041400101,1610612737,201143,85.25634,21.46162,0.0,184,15.25,None,4
0041400101,1610612737,203145,71.28987,42.05291,0.0,184,15.25,None,4
0041400101,1610612751,2207,59.64041,27.39069,0.0,184,15.25,None,4
0041400101,1610612751,101114,77.70876,43.96583,0.0,184,15.25,None,4
0041400101,1610612751,201152,85.49913,28.29224,0.0,184,15.25,None,4
0041400101,1610612751,201572,78.49894,28.76274,0.0,184,15.25,None,4
0041400101,1610612751,202711,69.62048,17.31673,0.0,184,15.25,None,4
0041400101,-1,-1,77.13891,29.15447,1.55528,185,15.21,None,4
0041400101,1610612737,2594,75.57006,20.25928,0.0,185,15.21,None,4
0041400101,1610612737,200794,88.94641,31.42404,0.0,185,15.21,None,4
0041400101,1610612737,201960,76.89557,30.54521,0.0,185,15.21,None,4
0041400101,1610612737,201143,85.1939,21.31883,0.0,185,15.21,None,4
0041400101,1610612737,203145,71.09493,41.90058,0.0,185,15.21,None,4
0041400101,1610612751,2207,59.45856,27.45128,0.0,185,15.21,None,4
0041400101,1610612751,101114,77.35541,43.67795,0.0,185,15.21,None,4
0041400101,1610612751,201152,85.2658,28.42684,0.0,185,15.21,None,4
0041400101,1610612751,201572,78.31031,28.94073,0.0,185,15.21,None,4
0041400101,1610612751,202711,69.25955,17.40719,0.0,185,15.21,None,4
0041400101,-1,-1,76.92625,29.68869,0.89141,186,15.17,None,4
0041400101,1610612737,2594,75.33846,20.22672,0.0,186,15.17,None,4
0041400101,1610612737,200794,88.93648,31.54881,0.0,186,15.17,None,4
0041400101,1610612737,201960,76.65243,30.40812,0.0,186,15.17,None,4
0041400101,1610612737,201143,85.12557,21.17579,0.0,186,15.17,None,4
0041400101,1610612737,203145,70.79477,41.83975,0.0,186,15.17,None,4
0041400101,1610612751,2207,59.28264,27.50549,0.0,186,15.17,None,4
0041400101,1610612751,101114,77.0291,43.3906,0.0,186,15.17,None,4
0041400101,1610612751,201152,85.0269,28.55454,0.0,186,15.17,None,4
0041400101,1610612751,201572,78.12759,29.09098,0.0,186,15.17,None,4
0041400101,1610612751,202711,68.89831,17.49405,0.0,186,15.17,None,4
0041400101,-1,-1,76.67319,29.97635,0.52877,187,15.13,None,4
0041400101,1610612737,2594,75.11689,20.1978,0.0,187,15.13,None,4
0041400101,1610612737,200794,88.9193,31.66839,0.0,187,15.13,None,4
0041400101,1610612737,201960,76.41157,30.25402,0.0,187,15.13,None,4
0041400101,1610612737,201143,85.0397,21.04699,0.0,187,15.13,None,4
0041400101,1610612737,203145,70.46607,41.79731,0.0,187,15.13,None,4
0041400101,1610612751,2207,59.11512,27.55262,0.0,187,15.13,None,4
0041400101,1610612751,101114,76.72774,43.08918,0.0,187,15.13,None,4
0041400101,1610612751,201152,84.76928,28.67003,0.0,187,15.13,None,4
0041400101,1610612751,201572,77.9413,29.24325,0.0,187,15.13,None,4
0041400101,1610612751,202711,68.54904,17.54868,0.0,187,15.13,None,4
0041400101,-1,-1,76.30937,29.79468,0.43838,188,15.09,None,4
0041400101,1610612737,2594,74.89908,20.17923,0.0,188,15.09,None,4
0041400101,1610612737,200794,88.89411,31.74259,0.0,188,15.09,None,4
0041400101,1610612737,201960,76.16055,30.08159,0.0,188,15.09,None,4
0041400101,1610612737,201143,84.94935,20.91763,0.0,188,15.09,None,4
0041400101,1610612737,203145,70.15081,41.73939,0.0,188,15.09,None,4
0041400101,1610612751,2207,58.95825,27.5898,0.0,188,15.09,None,4
0041400101,1610612751,101114,76.40492,42.77902,0.0,188,15.09,None,4
0041400101,1610612751,201152,84.50016,28.78689,0.0,188,15.09,None,4
0041400101,1610612751,201572,77.7581,29.3788,0.0,188,15.09,None,4
0041400101,1610612751,202711,68.20743,17.61364,0.0,188,15.09,None,4
0041400101,-1,-1,75.2833,29.31447,0.85181,189,15.05,None,4
0041400101,1610612737,2594,74.68632,20.16077,0.0,189,15.05,None,4
0041400101,1610612737,200794,88.86175,31.7933,0.0,189,15.05,None,4
0041400101,1610612737,201960,75.8688,29.96258,0.0,189,15.05,None,4
0041400101,1610612737,201143,84.85319,20.79252,0.0,189,15.05,None,4
0041400101,1610612737,203145,69.85121,41.66877,0.0,189,15.05,None,4
0041400101,1610612751,2207,58.80426,27.61916,0.0,189,15.05,None,4
0041400101,1610612751,101114,76.10191,42.43626,0.0,189,15.05,None,4
0041400101,1610612751,201152,84.22075,28.88745,0.0,189,15.05,None,4
0041400101,1610612751,201572,77.58478,29.49118,0.0,189,15.05,None,4
0041400101,1610612751,202711,67.90205,17.67819,0.0,189,15.05,None,4
0041400101,-1,-1,74.68186,29.00332,0.74593,190,15.01,None,4
0041400101,1610612737,2594,74.51054,20.17133,0.0,190,15.01,None,4
0041400101,1610612737,200794,88.82419,31.83202,0.0,190,15.01,None,4
0041400101,1610612737,201960,75.5787,29.82591,0.0,190,15.01,None,4
0041400101,1610612737,201143,84.75495,20.67355,0.0,190,15.01,None,4
0041400101,1610612737,203145,69.50043,41.63022,0.0,190,15.01,None,4
0041400101,1610612751,2207,58.6529,27.64315,0.0,190,15.01,None,4
0041400101,1610612751,101114,75.79232,42.10969,0.0,190,15.01,None,4
0041400101,1610612751,201152,83.93125,28.97509,0.0,190,15.01,None,4
0041400101,1610612751,201572,77.41395,29.57662,0.0,190,15.01,None,4
0041400101,1610612751,202711,67.59978,17.73665,0.0,190,15.01,None,4
0041400101,-1,-1,74.37123,28.99,0.86707,191,14.97,None,4
0041400101,1610612737,2594,74.30505,20.15235,0.0,191,14.97,None,4
0041400101,1610612737,200794,88.779,31.84355,0.0,191,14.97,None,4
0041400101,1610612737,201960,75.29973,29.6932,0.0,191,14.97,None,4
0041400101,1610612737,201143,84.65773,20.55745,0.0,191,14.97,None,4
0041400101,1610612737,203145,69.14562,41.60694,0.0,191,14.97,None,4
0041400101,1610612751,2207,58.50416,27.65544,0.0,191,14.97,None,4
0041400101,1610612751,101114,75.47499,41.78056,0.0,191,14.97,None,4
0041400101,1610612751,201152,83.63535,29.0537,0.0,191,14.97,None,4
0041400101,1610612751,201572,77.2421,29.63214,0.0,191,14.97,None,4
0041400101,1610612751,202711,67.28472,17.7848,0.0,191,14.97,None,4
0041400101,-1,-1,74.00647,29.34304,0.89074,192,14.93,None,4
0041400101,1610612737,2594,74.10717,20.18992,0.0,192,14.93,None,4
0041400101,1610612737,200794,88.73122,31.84617,0.0,192,14.93,None,4
0041400101,1610612737,201960,75.10974,29.56987,0.0,192,14.93,None,4
0041400101,1610612737,201143,84.55705,20.45109,0.0,192,14.93,None,4
0041400101,1610612737,203145,68.76913,41.63089,0.0,192,14.93,None,4
0041400101,1610612751,2207,58.36103,27.65674,0.0,192,14.93,None,4
0041400101,1610612751,101114,75.16274,41.44539,0.0,192,14.93,None,4
0041400101,1610612751,201152,83.32668,29.11701,0.0,192,14.93,None,4
0041400101,1610612751,201572,77.06636,29.65415,0.0,192,14.93,None,4
0041400101,1610612751,202711,66.99421,17.8441,0.0,192,14.93,None,4
0041400101,-1,-1,73.45567,29.24107,1.16127,193,14.89,None,4
0041400101,1610612737,2594,73.95906,20.29374,0.0,193,14.89,None,4
0041400101,1610612737,200794,88.65594,31.84455,0.0,193,14.89,None,4
0041400101,1610612737,201960,75.01796,29.46758,0.0,193,14.89,None,4
0041400101,1610612737,201143,84.45627,20.35062,0.0,193,14.89,None,4
0041400101,1610612737,203145,68.39117,41.65873,0.0,193,14.89,None,4
0041400101,1610612751,2207,58.22347,27.65137,0.0,193,14.89,None,4
0041400101,1610612751,101114,74.88233,41.09564,0.0,193,14.89,None,4
0041400101,1610612751,201152,83.00472,29.16528,0.0,193,14.89,None,4
0041400101,1610612751,201572,76.88798,29.64996,0.0,193,14.89,None,4
0041400101,1610612751,202711,66.69942,17.90981,0.0,193,14.89,None,4
0041400101,-1,-1,73.08998,29.29756,1.21909,194,14.84,None,4
0041400101,1610612737,2594,73.78238,20.31032,0.0,194,14.84,None,4
0041400101,1610612737,200794,88.58143,31.83283,0.0,194,14.84,None,4
0041400101,1610612737,201960,74.94206,29.35757,0.0,194,14.84,None,4
0041400101,1610612737,201143,84.3544,20.25511,0.0,194,14.84,None,4
0041400101,1610612737,203145,68.01056,41.69726,0.0,194,14.84,None,4
0041400101,1610612751,2207,58.0871,27.64898,0.0,194,14.84,None,4
0041400101,1610612751,101114,74.60518,40.76114,0.0,194,14.84,None,4
0041400101,1610612751,201152,82.67617,29.1703,0.0,194,14.84,None,4
0041400101,1610612751,201572,76.71578,29.6178,0.0,194,14.84,None,4
0041400101,1610612751,202711,66.41982,17.97727,0.0,194,14.84,None,4
0041400101,-1,-1,72.55161,29.30711,1.20966,195,14.8,None,4
0041400101,1610612737,2594,73.61432,20.32879,0.0,195,14.8,None,4
0041400101,1610612737,200794,88.50177,31.81253,0.0,195,14.8,None,4
0041400101,1610612737,201960,74.86378,29.23995,0.0,195,14.8,None,4
0041400101,1610612737,201143,84.25025,20.16649,0.0,195,14.8,None,4
0041400101,1610612737,203145,67.62269,41.74408,0.0,195,14.8,None,4
0041400101,1610612751,2207,57.96339,27.6418,0.0,195,14.8,None,4
0041400101,1610612751,101114,74.38003,40.43863,0.0,195,14.8,None,4
0041400101,1610612751,201152,82.34386,29.15969,0.0,195,14.8,None,4
0041400101,1610612751,201572,76.52516,29.54625,0.0,195,14.8,None,4
0041400101,1610612751,202711,66.15682,18.06139,0.0,195,14.8,None,4
0041400101,-1,-1,71.98524,29.31035,1.17792,196,14.76,None,4
0041400101,1610612737,2594,73.46019,20.35107,0.0,196,14.76,None,4
0041400101,1610612737,200794,88.41805,31.78552,0.0,196,14.76,None,4
0041400101,1610612737,201960,74.78842,29.10715,0.0,196,14.76,None,4
0041400101,1610612737,201143,84.1442,20.08314,0.0,196,14.76,None,4
0041400101,1610612737,203145,67.2383,41.80455,0.0,196,14.76,None,4
0041400101,1610612751,2207,57.8499,27.63065,0.0,196,14.76,None,4
0041400101,1610612751,101114,74.16648,40.08048,0.0,196,14.76,None,4
0041400101,1610612751,201152,82.01068,29.12747,0.0,196,14.76,None,4
0041400101,1610612751,201572,76.33238,29.45052,0.0,196,14.76,None,4
0041400101,1610612751,202711,65.90681,18.14387,0.0,196,14.76,None,4
0041400101,-1,-1,71.54137,29.03118,0.50569,197,14.72,None,4
0041400101,1610612737,2594,73.31566,20.38766,0.0,197,14.72,None,4
0041400101,1610612737,200794,88.33116,31.75606,0.0,197,14.72,None,4
0041400101,1610612737,201960,74.70969,28.97656,0.0,197,14.72,None,4
0041400101,1610612737,201143,84.03311,20.00254,0.0,197,14.72,None,4
0041400101,1610612737,203145,66.85106,41.87128,0.0,197,14.72,None,4
0041400101,1610612751,2207,57.75164,27.62262,0.0,197,14.72,None,4
0041400101,1610612751,101114,73.96635,39.75104,0.0,197,14.72,None,4
0041400101,1610612751,201152,81.68382,29.07367,0.0,197,14.72,None,4
0041400101,1610612751,201572,76.12862,29.33614,0.0,197,14.72,None,4
0041400101,1610612751,202711,65.67964,18.24542,0.0,197,14.72,None,4
