0041400101,-1,-1,87.88776,3.41949,3.32327,178,479.23,17.48,2
0041400101,1610612737,2594,57.14616,27.28359,0.0,178,479.23,17.48,2
0041400101,1610612737,201960,75.51781,44.79403,0.0,178,479.23,17.48,2
0041400101,1610612737,201143,81.99216,16.9041,0.0,178,479.23,17.48,2
0041400101,1610612737,203118,91.15155,30.92425,0.0,178,479.23,17.48,2
0041400101,1610612737,203471,87.88242,2.59943,0.0,178,479.23,17.48,2
0041400101,1610612751,2207,81.57792,31.83486,0.0,178,479.23,17.48,2
0041400101,1610612751,101187,67.95686,21.71187,0.0,178,479.23,17.48,2
0041400101,1610612751,101114,86.46085,8.89546,0.0,178,479.23,17.48,2
0041400101,1610612751,201152,89.29314,23.24591,0.0,178,479.23,17.48,2
0041400101,1610612751,203486,84.66142,17.84574,0.0,178,479.23,17.48,2
0041400101,-1,-1,88.02767,3.44245,3.38916,179,479.19,17.44,2
0041400101,1610612737,2594,57.41885,27.58886,0.0,179,479.19,17.44,2
0041400101,1610612737,201960,75.27807,44.74693,0.0,179,479.19,17.44,2
0041400101,1610612737,201143,81.89843,16.73928,0.0,179,479.19,17.44,2
0041400101,1610612737,203118,91.1031,31.15769,0.0,179,479.19,17.44,2
0041400101,1610612737,203471,87.92306,2.60373,0.0,179,479.19,17.44,2
0041400101,1610612751,2207,81.42452,31.98617,0.0,179,479.19,17.44,2
0041400101,1610612751,101187,67.93097,21.90326,0.0,179,479.19,17.44,2
0041400101,1610612751,101114,86.48756,8.8903,0.0,179,479.19,17.44,2
0041400101,1610612751,201152,89.25663,23.44189,0.0,179,479.19,17.44,2
0041400101,1610612751,203486,84.57332,17.78776,0.0,179,479.19,17.44,2
0041400101,-1,-1,88.16758,3.46542,3.45505,180,479.15,17.4,2
0041400101,1610612737,2594,57.68994,27.89348,0.0,180,479.15,17.4,2
0041400101,1610612737,201960,75.04919,44.69282,0.0,180,479.15,17.4,2
0041400101,1610612737,201143,81.80639,16.56036,0.0,180,479.15,17.4,2
0041400101,1610612737,203118,91.06341,31.39849,0.0,180,479.15,17.4,2
0041400101,1610612737,203471,87.95655,2.59837,0.0,180,479.15,17.4,2
0041400101,1610612751,2207,81.27292,32.12838,0.0,180,479.15,17.4,2
0041400101,1610612751,101187,67.91511,22.0842,0.0,180,479.15,17.4,2
0041400101,1610612751,101114,86.52315,8.87782,0.0,180,479.15,17.4,2
0041400101,1610612751,201152,89.22124,23.63274,0.0,180,479.15,17.4,2
0041400101,1610612751,203486,84.49096,17.71827,0.0,180,479.15,17.4,2
0041400101,-1,-1,88.30749,3.48838,3.52094,181,479.11,17.36,2
0041400101,1610612737,2594,57.94712,28.1872,0.0,181,479.11,17.36,2
0041400101,1610612737,201960,74.81984,44.63923,0.0,181,479.11,17.36,2
0041400101,1610612737,201143,81.72582,16.37889,0.0,181,479.11,17.36,2
0041400101,1610612737,203118,91.02929,31.64306,0.0,181,479.11,17.36,2
0041400101,1610612737,203471,87.97608,2.5925,0.0,181,479.11,17.36,2
0041400101,1610612751,2207,81.12473,32.26304,0.0,181,479.11,17.36,2
0041400101,1610612751,101187,67.91406,22.27536,0.0,181,479.11,17.36,2
0041400101,1610612751,101114,86.57248,8.85877,0.0,181,479.11,17.36,2
0041400101,1610612751,201152,89.1842,23.83455,0.0,181,479.11,17.36,2
0041400101,1610612751,203486,84.40856,17.63511,0.0,181,479.11,17.36,2
0041400101,-1,-1,88.4474,3.51135,3.58683,182,479.07,17.32,2
0041400101,1610612737,2594,58.19379,28.46893,0.0,182,479.07,17.32,2
0041400101,1610612737,201960,74.59805,44.5869,0.0,182,479.07,17.32,2
0041400101,1610612737,201143,81.65549,16.19717,0.0,182,479.07,17.32,2
0041400101,1610612737,203118,90.98873,31.88302,0.0,182,479.07,17.32,2
0041400101,1610612737,203471,87.98748,2.58646,0.0,182,479.07,17.32,2
0041400101,1610612751,2207,80.97848,32.38783,0.0,182,479.07,17.32,2
0041400101,1610612751,101187,67.92822,22.47817,0.0,182,479.07,17.32,2
0041400101,1610612751,101114,86.63182,8.83425,0.0,182,479.07,17.32,2
0041400101,1610612751,201152,89.14575,24.03436,0.0,182,479.07,17.32,2
0041400101,1610612751,203486,84.32997,17.52791,0.0,182,479.07,17.32,2
0041400101,-1,-1,88.58731,3.53431,3.65273,183,479.03,17.28,2
0041400101,1610612737,2594,58.43952,28.7446,0.0,183,479.03,17.28,2
0041400101,1610612737,201960,74.36833,44.53904,0.0,183,479.03,17.28,2
0041400101,1610612737,201143,81.60329,16.01541,0.0,183,479.03,17.28,2
0041400101,1610612737,203118,90.95049,32.1229,0.0,183,479.03,17.28,2
0041400101,1610612737,203471,87.99386,2.58303,0.0,183,479.03,17.28,2
0041400101,1610612751,2207,80.83584,32.50267,0.0,183,479.03,17.28,2
0041400101,1610612751,101187,67.95795,22.68428,0.0,183,479.03,17.28,2
0041400101,1610612751,101114,86.6996,8.80327,0.0,183,479.03,17.28,2
0041400101,1610612751,201152,89.10708,24.25049,0.0,183,479.03,17.28,2
0041400101,1610612751,203486,84.26269,17.4,0.0,183,479.03,17.28,2
0041400101,-1,-1,88.72722,3.55728,3.71862,184,478.99,17.24,2
0041400101,1610612737,2594,58.66937,29.01441,0.0,184,478.99,17.24,2
0041400101,1610612737,201960,74.17489,44.47492,0.0,184,478.99,17.24,2
0041400101,1610612737,201143,81.56132,15.82769,0.0,184,478.99,17.24,2
0041400101,1610612737,203118,90.90969,32.36289,0.0,184,478.99,17.24,2
0041400101,1610612737,203471,88.00618,2.58598,0.0,184,478.99,17.24,2
0041400101,1610612751,2207,80.69564,32.61265,0.0,184,478.99,17.24,2
0041400101,1610612751,101187,68.00228,22.89452,0.0,184,478.99,17.24,2
0041400101,1610612751,101114,86.77167,8.766,0.0,184,478.99,17.24,2
0041400101,1610612751,201152,89.07193,24.47531,0.0,184,478.99,17.24,2
0041400101,1610612751,203486,84.17613,17.26227,0.0,184,478.99,17.24,2
0041400101,-1,-1,88.73888,3.48648,3.66746,185,478.95,17.2,2
0041400101,1610612737,2594,58.89462,29.28081,0.0,185,478.95,17.2,2
0041400101,1610612737,201960,73.97678,44.42762,0.0,185,478.95,17.2,2
0041400101,1610612737,201143,81.51612,15.62967,0.0,185,478.95,17.2,2
0041400101,1610612737,203118,90.87282,32.61078,0.0,185,478.95,17.2,2
0041400101,1610612737,203471,88.01951,2.59497,0.0,185,478.95,17.2,2
0041400101,1610612751,2207,80.56139,32.71563,0.0,185,478.95,17.2,2
0041400101,1610612751,101187,68.06531,23.10925,0.0,185,478.95,17.2,2
0041400101,1610612751,101114,86.84802,8.72564,0.0,185,478.95,17.2,2
0041400101,1610612751,201152,89.04155,24.69988,0.0,185,478.95,17.2,2
0041400101,1610612751,203486,84.09065,17.10819,0.0,185,478.95,17.2,2
0041400101,-1,-1,88.75054,3.41569,3.6163,186,478.91,17.16,2
0041400101,1610612737,2594,59.1133,29.55617,0.0,186,478.91,17.16,2
0041400101,1610612737,201960,73.7976,44.38039,0.0,186,478.91,17.16,2
0041400101,1610612737,201143,81.47915,15.41378,0.0,186,478.91,17.16,2
0041400101,1610612737,203118,90.83177,32.86066,0.0,186,478.91,17.16,2
0041400101,1610612737,203471,88.02211,2.60837,0.0,186,478.91,17.16,2
0041400101,1610612751,2207,80.42775,32.80385,0.0,186,478.91,17.16,2
0041400101,1610612751,101187,68.14388,23.31762,0.0,186,478.91,17.16,2
0041400101,1610612751,101114,86.92737,8.68119,0.0,186,478.91,17.16,2
0041400101,1610612751,201152,89.00769,24.90613,0.0,186,478.91,17.16,2
0041400101,1610612751,203486,84.00695,16.94683,0.0,186,478.91,17.16,2
0041400101,-1,-1,88.7622,3.34489,3.56514,187,478.87,17.12,2
0041400101,1610612737,2594,59.33763,29.83495,0.0,187,478.87,17.12,2
0041400101,1610612737,201960,73.58869,44.35468,0.0,187,478.87,17.12,2
0041400101,1610612737,201143,81.44715,15.18883,0.0,187,478.87,17.12,2
0041400101,1610612737,203118,90.79697,33.11616,0.0,187,478.87,17.12,2
0041400101,1610612737,203471,88.01217,2.63308,0.0,187,478.87,17.12,2
0041400101,1610612751,2207,80.3019,32.8875,0.0,187,478.87,17.12,2
0041400101,1610612751,101187,68.22983,23.53123,0.0,187,478.87,17.12,2
0041400101,1610612751,101114,87.00531,8.63444,0.0,187,478.87,17.12,2
0041400101,1610612751,201152,88.97171,25.09994,0.0,187,478.87,17.12,2
0041400101,1610612751,203486,83.93152,16.77579,0.0,187,478.87,17.12,2
0041400101,-1,-1,88.77386,3.2741,3.51398,188,478.83,17.08,2
0041400101,1610612737,2594,59.54834,30.09655,0.0,188,478.83,17.08,2
0041400101,1610612737,201960,73.39339,44.32766,0.0,188,478.83,17.08,2
0041400101,1610612737,201143,81.42517,14.96574,0.0,188,478.83,17.08,2
0041400101,1610612737,203118,90.76196,33.37822,0.0,188,478.83,17.08,2
0041400101,1610612737,203471,87.98926,2.64903,0.0,188,478.83,17.08,2
0041400101,1610612751,2207,80.17448,32.95643,0.0,188,478.83,17.08,2
0041400101,1610612751,101187,68.32883,23.74603,0.0,188,478.83,17.08,2
0041400101,1610612751,101114,87.07563,8.58829,0.0,188,478.83,17.08,2
0041400101,1610612751,201152,88.92746,25.29219,0.0,188,478.83,17.08,2
0041400101,1610612751,203486,83.84406,16.58792,0.0,188,478.83,17.08,2
0041400101,-1,-1,88.78551,3.2033,3.46282,189,478.79,17.04,2
0041400101,1610612737,2594,59.75204,30.34953,0.0,189,478.79,17.04,2
0041400101,1610612737,201960,73.22131,44.2845,0.0,189,478.79,17.04,2
0041400101,1610612737,201143,81.40795,14.73203,0.0,189,478.79,17.04,2
0041400101,1610612737,203118,90.72578,33.64348,0.0,189,478.79,17.04,2
0041400101,1610612737,203471,87.95738,2.66775,0.0,189,478.79,17.04,2
0041400101,1610612751,2207,80.04347,33.01879,0.0,189,478.79,17.04,2
0041400101,1610612751,101187,68.43378,23.95106,0.0,189,478.79,17.04,2
0041400101,1610612751,101114,87.14452,8.5443,0.0,189,478.79,17.04,2
0041400101,1610612751,201152,88.88454,25.50334,0.0,189,478.79,17.04,2
0041400101,1610612751,203486,83.75089,16.40263,0.0,189,478.79,17.04,2
0041400101,-1,-1,88.79717,3.1325,3.41166,190,478.75,17.0,2
0041400101,1610612737,2594,59.95654,30.60061,0.0,190,478.75,17.0,2
0041400101,1610612737,201960,73.05623,44.24138,0.0,190,478.75,17.0,2
0041400101,1610612737,201143,81.39682,14.48358,0.0,190,478.75,17.0,2
0041400101,1610612737,203118,90.69152,33.90387,0.0,190,478.75,17.0,2
0041400101,1610612737,203471,87.90882,2.6873,0.0,190,478.75,17.0,2
0041400101,1610612751,2207,79.92022,33.0699,0.0,190,478.75,17.0,2
0041400101,1610612751,101187,68.54581,24.161,0.0,190,478.75,17.0,2
0041400101,1610612751,101114,87.20297,8.50213,0.0,190,478.75,17.0,2
0041400101,1610612751,201152,88.84567,25.70829,0.0,190,478.75,17.0,2
0041400101,1610612751,203486,83.64753,16.20437,0.0,190,478.75,17.0,2
0041400101,-1,-1,88.80883,3.06171,3.3605,191,478.71,16.96,2
0041400101,1610612737,2594,60.15085,30.84186,0.0,191,478.71,16.96,2
0041400101,1610612737,201960,72.89723,44.19031,0.0,191,478.71,16.96,2
0041400101,1610612737,201143,81.39716,14.23206,0.0,191,478.71,16.96,2
0041400101,1610612737,203118,90.65289,34.16263,0.0,191,478.71,16.96,2
0041400101,1610612737,203471,87.8396,2.70243,0.0,191,478.71,16.96,2
0041400101,1610612751,2207,79.80025,33.12577,0.0,191,478.71,16.96,2
0041400101,1610612751,101187,68.65726,24.36872,0.0,191,478.71,16.96,2
0041400101,1610612751,101114,87.25126,8.46041,0.0,191,478.71,16.96,2
0041400101,1610612751,201152,88.80887,25.91081,0.0,191,478.71,16.96,2
0041400101,1610612751,203486,83.55946,16.00186,0.0,191,478.71,16.96,2
0041400101,-1,-1,88.82049,2.99091,3.30934,192,478.67,16.92,2
0041400101,1610612737,2594,60.33693,31.07642,0.0,192,478.67,16.92,2
0041400101,1610612737,201960,72.74003,44.13736,0.0,192,478.67,16.92,2
0041400101,1610612737,201143,81.40367,13.98169,0.0,192,478.67,16.92,2
0041400101,1610612737,203118,90.61072,34.4285,0.0,192,478.67,16.92,2
0041400101,1610612737,203471,87.7599,2.72384,0.0,192,478.67,16.92,2
0041400101,1610612751,2207,79.68394,33.17545,0.0,192,478.67,16.92,2
0041400101,1610612751,101187,68.77496,24.56557,0.0,192,478.67,16.92,2
0041400101,1610612751,101114,87.28552,8.42958,0.0,192,478.67,16.92,2
0041400101,1610612751,201152,88.76646,26.11487,0.0,192,478.67,16.92,2
0041400101,1610612751,203486,83.46565,15.79537,0.0,192,478.67,16.92,2
0041400101,-1,-1,88.83215,2.92012,3.25818,193,478.63,16.88,2
0041400101,1610612737,2594,60.51008,31.30251,0.0,193,478.63,16.88,2
0041400101,1610612737,201960,72.58588,44.08533,0.0,193,478.63,16.88,2
0041400101,1610612737,201143,81.42713,13.73178,0.0,193,478.63,16.88,2
0041400101,1610612737,203118,90.57387,34.69945,0.0,193,478.63,16.88,2
0041400101,1610612737,203471,87.66306,2.76314,0.0,193,478.63,16.88,2
0041400101,1610612751,2207,79.57554,33.22356,0.0,193,478.63,16.88,2
0041400101,1610612751,101187,68.8968,24.76416,0.0,193,478.63,16.88,2
0041400101,1610612751,101114,87.30596,8.41042,0.0,193,478.63,16.88,2
0041400101,1610612751,201152,88.7142,26.32141,0.0,193,478.63,16.88,2
0041400101,1610612751,203486,83.37332,15.63996,0.0,193,478.63,16.88,2
0041400101,-1,-1,88.68285,2.93991,3.11329,194,478.59,16.84,2
0041400101,1610612737,2594,60.66881,31.51703,0.0,194,478.59,16.84,2
0041400101,1610612737,201960,72.43477,44.0617,0.0,194,478.59,16.84,2
0041400101,1610612737,201143,81.46365,13.49679,0.0,194,478.59,16.84,2
0041400101,1610612737,203118,90.5347,34.96997,0.0,194,478.59,16.84,2
0041400101,1610612737,203471,87.55514,2.81365,0.0,194,478.59,16.84,2
0041400101,1610612751,2207,79.4692,33.27632,0.0,194,478.59,16.84,2
0041400101,1610612751,101187,69.02146,24.97198,0.0,194,478.59,16.84,2
0041400101,1610612751,101114,87.3101,8.40265,0.0,194,478.59,16.84,2
0041400101,1610612751,201152,88.66419,26.52238,0.0,194,478.59,16.84,2
0041400101,1610612751,203486,83.30238,15.44828,0.0,194,478.59,16.84,2
0041400101,-1,-1,88.53356,2.9597,2.9684,195,478.55,16.8,2
0041400101,1610612737,2594,60.81284,31.72874,0.0,195,478.55,16.8,2
0041400101,1610612737,201960,72.29822,44.03162,0.0,195,478.55,16.8,2
0041400101,1610612737,201143,81.51037,13.27532,0.0,195,478.55,16.8,2
0041400101,1610612737,203118,90.49062,35.23828,0.0,195,478.55,16.8,2
0041400101,1610612737,203471,87.41191,2.88012,0.0,195,478.55,16.8,2
0041400101,1610612751,2207,79.37311,33.32714,0.0,195,478.55,16.8,2
0041400101,1610612751,101187,69.14418,25.18183,0.0,195,478.55,16.8,2
0041400101,1610612751,101114,87.30111,8.4155,0.0,195,478.55,16.8,2
0041400101,1610612751,201152,88.61337,26.71675,0.0,195,478.55,16.8,2
0041400101,1610612751,203486,83.20237,15.23837,0.0,195,478.55,16.8,2
0041400101,-1,-1,88.38427,2.9795,2.82352,196,478.51,16.76,2
0041400101,1610612737,2594,60.95072,31.93999,0.0,196,478.51,16.76,2
0041400101,1610612737,201960,72.16301,44.00245,0.0,196,478.51,16.76,2
0041400101,1610612737,201143,81.55508,13.04992,0.0,196,478.51,16.76,2
0041400101,1610612737,203118,90.44544,35.51197,0.0,196,478.51,16.76,2
0041400101,1610612737,203471,87.24163,2.95596,0.0,196,478.51,16.76,2
0041400101,1610612751,2207,79.28165,33.38416,0.0,196,478.51,16.76,2
0041400101,1610612751,101187,69.25816,25.38014,0.0,196,478.51,16.76,2
0041400101,1610612751,101114,87.27577,8.44457,0.0,196,478.51,16.76,2
0041400101,1610612751,201152,88.56887,26.90162,0.0,196,478.51,16.76,2
0041400101,1610612751,203486,83.11676,15.06776,0.0,196,478.51,16.76,2
0041400101,-1,-1,88.23498,2.99929,2.67863,197,478.47,16.72,2
0041400101,1610612737,2594,61.08241,32.14953,0.0,197,478.47,16.72,2
0041400101,1610612737,201960,72.02964,43.97107,0.0,197,478.47,16.72,2
0041400101,1610612737,201143,81.59693,12.81807,0.0,197,478.47,16.72,2
0041400101,1610612737,203118,90.40189,35.79464,0.0,197,478.47,16.72,2
0041400101,1610612737,203471,87.04719,3.04126,0.0,197,478.47,16.72,2
0041400101,1610612751,2207,79.19716,33.43505,0.0,197,478.47,16.72,2
0041400101,1610612751,101187,69.36066,25.56473,0.0,197,478.47,16.72,2
0041400101,1610612751,101114,87.23918,8.48734,0.0,197,478.47,16.72,2
0041400101,1610612751,201152,88.52491,27.07704,0.0,197,478.47,16.72,2
0041400101,1610612751,203486,83.02182,14.90659,0.0,197,478.47,16.72,2
0041400101,-1,-1,88.08568,3.01908,2.53374,198,478.43,16.68,2
0041400101,1610612737,2594,61.19812,32.36164,0.0,198,478.43,16.68,2
0041400101,1610612737,201960,71.9065,43.92256,0.0,198,478.43,16.68,2
0041400101,1610612737,201143,81.63112,12.58599,0.0,198,478.43,16.68,2
0041400101,1610612737,203118,90.36112,36.08524,0.0,198,478.43,16.68,2
0041400101,1610612737,203471,86.83686,3.13037,0.0,198,478.43,16.68,2
0041400101,1610612751,2207,79.10649,33.52594,0.0,198,478.43,16.68,2
0041400101,1610612751,101187,69.4542,25.74919,0.0,198,478.43,16.68,2
0041400101,1610612751,101114,87.1946,8.54662,0.0,198,478.43,16.68,2
0041400101,1610612751,201152,88.48375,27.2449,0.0,198,478.43,16.68,2
0041400101,1610612751,203486,82.93467,14.75722,0.0,198,478.43,16.68,2
0041400101,-1,-1,87.49839,3.25069,2.58671,199,478.39,16.64,2
0041400101,1610612737,2594,61.30798,32.57132,0.0,199,478.39,16.64,2
0041400101,1610612737,201960,71.76358,43.89566,0.0,199,478.39,16.64,2
0041400101,1610612737,201143,81.66751,12.36691,0.0,199,478.39,16.64,2
0041400101,1610612737,203118,90.31976,36.3784,0.0,199,478.39,16.64,2
0041400101,1610612737,203471,86.60469,3.22404,0.0,199,478.39,16.64,2
0041400101,1610612751,2207,79.03581,33.54662,0.0,199,478.39,16.64,2
0041400101,1610612751,101187,69.53732,25.93304,0.0,199,478.39,16.64,2
0041400101,1610612751,101114,87.14146,8.61064,0.0,199,478.39,16.64,2
0041400101,1610612751,201152,88.4434,27.42428,0.0,199,478.39,16.64,2
0041400101,1610612751,203486,82.82253,14.58112,0.0,199,478.39,16.64,2
0041400101,-1,-1,86.9111,3.4823,2.63969,200,478.35,16.61,2
0041400101,1610612737,2594,61.40475,32.78794,0.0,200,478.35,16.61,2
0041400101,1610612737,201960,71.62029,43.86982,0.0,200,478.35,16.61,2
0041400101,1610612737,201143,81.70666,12.15264,0.0,200,478.35,16.61,2
0041400101,1610612737,203118,90.28005,36.66552,0.0,200,478.35,16.61,2
0041400101,1610612737,203471,86.35996,3.32377,0.0,200,478.35,16.61,2
0041400101,1610612751,2207,78.96351,33.57517,0.0,200,478.35,16.61,2
0041400101,1610612751,101187,69.60759,26.10158,0.0,200,478.35,16.61,2
0041400101,1610612751,101114,87.07728,8.68269,0.0,200,478.35,16.61,2
0041400101,1610612751,201152,88.40268,27.59909,0.0,200,478.35,16.61,2
0041400101,1610612751,203486,82.71316,14.41092,0.0,200,478.35,16.61,2
0041400101,-1,-1,86.32382,3.71392,2.69266,201,478.31,16.57,2
0041400101,1610612737,2594,61.48627,32.99139,0.0,201,478.31,16.57,2
0041400101,1610612737,201960,71.48132,43.84994,0.0,201,478.31,16.57,2
0041400101,1610612737,201143,81.75897,11.95323,0.0,201,478.31,16.57,2
0041400101,1610612737,203118,90.24608,36.95544,0.0,201,478.31,16.57,2
0041400101,1610612737,203471,86.10924,3.42184,0.0,201,478.31,16.57,2
0041400101,1610612751,2207,78.88892,33.62996,0.0,201,478.31,16.57,2
0041400101,1610612751,101187,69.66324,26.26817,0.0,201,478.31,16.57,2
0041400101,1610612751,101114,86.99965,8.77139,0.0,201,478.31,16.57,2
0041400101,1610612751,201152,88.37025,27.76623,0.0,201,478.31,16.57,2
0041400101,1610612751,203486,82.58869,14.24597,0.0,201,478.31,16.57,2
0041400101,-1,-1,85.73653,3.94553,2.74563,202,478.27,16.53,2
0041400101,1610612737,2594,61.55368,33.18515,0.0,202,478.27,16.53,2
0041400101,1610612737,201960,71.37371,43.80863,0.0,202,478.27,16.53,2
0041400101,1610612737,201143,81.82538,11.76552,0.0,202,478.27,16.53,2
0041400101,1610612737,203118,90.21062,37.24298,0.0,202,478.27,16.53,2
0041400101,1610612737,203471,85.85687,3.52832,0.0,202,478.27,16.53,2
0041400101,1610612751,2207,78.8172,33.67814,0.0,202,478.27,16.53,2
0041400101,1610612751,101187,69.7147,26.43415,0.0,202,478.27,16.53,2
0041400101,1610612751,101114,86.89896,8.87609,0.0,202,478.27,16.53,2
0041400101,1610612751,201152,88.34102,27.93112,0.0,202,478.27,16.53,2
0041400101,1610612751,203486,82.42492,14.12193,0.0,202,478.27,16.53,2
0041400101,-1,-1,85.14924,4.17714,2.7986,203,478.23,16.49,2
0041400101,1610612737,2594,61.60753,33.37548,0.0,203,478.23,16.49,2
0041400101,1610612737,201960,71.27369,43.7722,0.0,203,478.23,16.49,2
0041400101,1610612737,201143,81.89665,11.59374,0.0,203,478.23,16.49,2
0041400101,1610612737,203118,90.17124,37.52046,0.0,203,478.23,16.49,2
0041400101,1610612737,203471,85.59398,3.64493,0.0,203,478.23,16.49,2
0041400101,1610612751,2207,78.75229,33.72841,0.0,203,478.23,16.49,2
0041400101,1610612751,101187,69.75867,26.59969,0.0,203,478.23,16.49,2
0041400101,1610612751,101114,86.78053,8.98515,0.0,203,478.23,16.49,2
0041400101,1610612751,201152,88.31582,28.08818,0.0,203,478.23,16.49,2
0041400101,1610612751,203486,82.28233,13.98172,0.0,203,478.23,16.49,2
0041400101,-1,-1,84.56195,4.40875,2.85157,204,478.19,16.45,2
0041400101,1610612737,2594,61.65504,33.55262,0.0,204,478.19,16.45,2
0041400101,1610612737,201960,71.17147,43.7387,0.0,204,478.19,16.45,2
0041400101,1610612737,201143,81.9683,11.42577,0.0,204,478.19,16.45,2
0041400101,1610612737,203118,90.13671,37.80301,0.0,204,478.19,16.45,2
0041400101,1610612737,203471,85.32728,3.76819,0.0,204,478.19,16.45,2
0041400101,1610612751,2207,78.69821,33.77308,0.0,204,478.19,16.45,2
0041400101,1610612751,101187,69.79448,26.76266,0.0,204,478.19,16.45,2
0041400101,1610612751,101114,86.64485,9.08881,0.0,204,478.19,16.45,2
0041400101,1610612751,201152,88.29745,28.2323,0.0,204,478.19,16.45,2
0041400101,1610612751,203486,82.13968,13.8467,0.0,204,478.19,16.45,2
0041400101,-1,-1,83.97466,4.64036,2.90454,205,478.15,16.41,2
0041400101,1610612737,2594,61.69212,33.72308,0.0,205,478.15,16.41,2
0041400101,1610612737,201960,71.07085,43.7044,0.0,205,478.15,16.41,2
