0041400101,1610612751,2207,69.03773,4.03155,0.0,127,601.54,13.11,4
0041400101,1610612751,101187,63.9563,30.47634,0.0,127,601.54,13.11,4
0041400101,1610612751,101127,88.97331,2.51902,0.0,127,601.54,13.11,4
0041400101,1610612751,201947,73.43977,42.9489,0.0,127,601.54,13.11,4
0041400101,1610612751,203486,87.03437,15.59098,0.0,127,601.54,13.11,4
0041400101,-1,-1,88.26859,3.30762,2.58946,128,601.5,13.07,4
0041400101,1610612737,2594,84.37424,10.20375,0.0,128,601.5,13.07,4
0041400101,1610612737,203118,83.63596,29.90586,0.0,128,601.5,13.07,4
0041400101,1610612737,203145,77.17808,2.39341,0.0,128,601.5,13.07,4
0041400101,1610612737,203471,68.55734,27.63291,0.0,128,601.5,13.07,4
0041400101,1610612737,203544,87.10428,17.58038,0.0,128,601.5,13.07,4
0041400101,1610612751,2207,68.82876,4.16618,0.0,128,601.5,13.07,4
0041400101,1610612751,101187,63.95516,30.61895,0.0,128,601.5,13.07,4
0041400101,1610612751,101127,88.97948,2.55299,0.0,128,601.5,13.07,4
0041400101,1610612751,201947,73.47197,42.78494,0.0,128,601.5,13.07,4
0041400101,1610612751,203486,86.97247,15.57192,0.0,128,601.5,13.07,4
0041400101,-1,-1,88.31528,3.31547,2.4917,129,601.46,13.03,4
0041400101,1610612737,2594,84.66723,9.76079,0.0,129,601.46,13.03,4
0041400101,1610612737,203118,83.77456,29.61363,0.0,129,601.46,13.03,4
0041400101,1610612737,203145,77.15541,2.27357,0.0,129,601.46,13.03,4
0041400101,1610612737,203471,68.67684,27.75743,0.0,129,601.46,13.03,4
0041400101,1610612737,203544,87.07711,17.59629,0.0,129,601.46,13.03,4
0041400101,1610612751,2207,68.61711,4.30263,0.0,129,601.46,13.03,4
0041400101,1610612751,101187,63.95355,30.79045,0.0,129,601.46,13.03,4
0041400101,1610612751,101127,88.97749,2.5897,0.0,129,601.46,13.03,4
0041400101,1610612751,201947,73.50452,42.62137,0.0,129,601.46,13.03,4
0041400101,1610612751,203486,86.94217,15.59308,0.0,129,601.46,13.03,4
0041400101,-1,-1,88.35506,3.32197,2.4033,130,601.42,12.99,4
0041400101,1610612737,2594,84.90683,9.33883,0.0,130,601.42,12.99,4
0041400101,1610612737,203118,83.90668,29.3348,0.0,130,601.42,12.99,4
0041400101,1610612737,203145,77.14189,2.15706,0.0,130,601.42,12.99,4
0041400101,1610612737,203471,68.79767,27.88406,0.0,130,601.42,12.99,4
0041400101,1610612737,203544,87.04404,17.61523,0.0,130,601.42,12.99,4
0041400101,1610612751,2207,68.40286,4.42586,0.0,130,601.42,12.99,4
0041400101,1610612751,101187,63.95402,30.95309,0.0,130,601.42,12.99,4
0041400101,1610612751,101127,88.96781,2.63811,0.0,130,601.42,12.99,4
0041400101,1610612751,201947,73.55695,42.39026,0.0,130,601.42,12.99,4
0041400101,1610612751,203486,86.92971,15.65502,0.0,130,601.42,12.99,4
0041400101,-1,-1,88.38815,3.32722,2.32531,131,601.38,12.95,4
0041400101,1610612737,2594,85.12326,8.93714,0.0,131,601.38,12.95,4
0041400101,1610612737,203118,84.03388,29.04865,0.0,131,601.38,12.95,4
0041400101,1610612737,203145,77.13845,2.08578,0.0,131,601.38,12.95,4
0041400101,1610612737,203471,68.92679,27.99523,0.0,131,601.38,12.95,4
0041400101,1610612737,203544,87.00441,17.6303,0.0,131,601.38,12.95,4
0041400101,1610612751,2207,68.20042,4.56041,0.0,131,601.38,12.95,4
0041400101,1610612751,101187,63.95938,31.10952,0.0,131,601.38,12.95,4
0041400101,1610612751,101127,88.94914,2.68808,0.0,131,601.38,12.95,4
0041400101,1610612751,201947,73.58299,42.16506,0.0,131,601.38,12.95,4
0041400101,1610612751,203486,86.93737,15.6582,0.0,131,601.38,12.95,4
0041400101,-1,-1,88.41475,3.33131,2.25876,132,601.34,12.91,4
0041400101,1610612737,2594,85.31542,8.56748,0.0,132,601.34,12.91,4
0041400101,1610612737,203118,84.16041,28.7623,0.0,132,601.34,12.91,4
0041400101,1610612737,203145,77.16289,2.04183,0.0,132,601.34,12.91,4
0041400101,1610612737,203471,69.05916,28.10589,0.0,132,601.34,12.91,4
0041400101,1610612737,203544,86.96425,17.6379,0.0,132,601.34,12.91,4
0041400101,1610612751,2207,67.98131,4.67788,0.0,132,601.34,12.91,4
0041400101,1610612751,101187,63.96399,31.27438,0.0,132,601.34,12.91,4
0041400101,1610612751,101127,88.9314,2.72428,0.0,132,601.34,12.91,4
0041400101,1610612751,201947,73.59607,42.00288,0.0,132,601.34,12.91,4
0041400101,1610612751,203486,86.90297,15.70222,0.0,132,601.34,12.91,4
0041400101,-1,-1,88.43508,3.33433,2.20467,133,601.3,12.87,4
0041400101,1610612737,2594,85.52067,8.25977,0.0,133,601.3,12.87,4
0041400101,1610612737,203118,84.2857,28.48149,0.0,133,601.3,12.87,4
0041400101,1610612737,203145,77.20132,2.02605,0.0,133,601.3,12.87,4
0041400101,1610612737,203471,69.19569,28.20702,0.0,133,601.3,12.87,4
0041400101,1610612737,203544,86.92492,17.63836,0.0,133,601.3,12.87,4
0041400101,1610612751,2207,67.76219,4.80461,0.0,133,601.3,12.87,4
0041400101,1610612751,101187,63.97091,31.42348,0.0,133,601.3,12.87,4
0041400101,1610612751,101127,88.91439,2.77094,0.0,133,601.3,12.87,4
0041400101,1610612751,201947,73.65699,41.82766,0.0,133,601.3,12.87,4
0041400101,1610612751,203486,86.89395,15.71055,0.0,133,601.3,12.87,4
0041400101,-1,-1,88.44934,3.33638,2.16409,134,601.25,12.83,4
0041400101,1610612737,2594,85.71745,7.98989,0.0,134,601.25,12.83,4
0041400101,1610612737,203118,84.44995,28.1894,0.0,134,601.25,12.83,4
0041400101,1610612737,203145,77.24616,2.04564,0.0,134,601.25,12.83,4
0041400101,1610612737,203471,69.33719,28.31331,0.0,134,601.25,12.83,4
0041400101,1610612737,203544,86.88465,17.6331,0.0,134,601.25,12.83,4
0041400101,1610612751,2207,67.54062,4.94542,0.0,134,601.25,12.83,4
0041400101,1610612751,101187,63.96473,31.55712,0.0,134,601.25,12.83,4
0041400101,1610612751,101127,88.90228,2.78961,0.0,134,601.25,12.83,4
0041400101,1610612751,201947,73.72888,41.66388,0.0,134,601.25,12.83,4
0041400101,1610612751,203486,86.86852,15.72016,0.0,134,601.25,12.83,4
0041400101,-1,-1,88.45775,3.33754,2.13804,135,601.21,12.79,4
0041400101,1610612737,2594,85.89211,7.74495,0.0,135,601.21,12.79,4
0041400101,1610612737,203118,84.57299,27.8991,0.0,135,601.21,12.79,4
0041400101,1610612737,203145,77.27002,2.08686,0.0,135,601.21,12.79,4
0041400101,1610612737,203471,69.49076,28.37674,0.0,135,601.21,12.79,4
0041400101,1610612737,203544,86.84324,17.61993,0.0,135,601.21,12.79,4
0041400101,1610612751,2207,67.31588,5.09816,0.0,135,601.21,12.79,4
0041400101,1610612751,101187,63.96194,31.68146,0.0,135,601.21,12.79,4
0041400101,1610612751,101127,88.88161,2.7924,0.0,135,601.21,12.79,4
0041400101,1610612751,201947,73.81003,41.5085,0.0,135,601.21,12.79,4
0041400101,1610612751,203486,86.77737,15.68444,0.0,135,601.21,12.79,4
0041400101,-1,-1,88.4605,3.33791,2.12755,136,601.17,12.75,4
0041400101,1610612737,2594,86.01897,7.51153,0.0,136,601.17,12.75,4
0041400101,1610612737,203118,84.70474,27.61808,0.0,136,601.17,12.75,4
0041400101,1610612737,203145,77.2986,2.16113,0.0,136,601.17,12.75,4
0041400101,1610612737,203471,69.65441,28.4212,0.0,136,601.17,12.75,4
0041400101,1610612737,203544,86.8131,17.57749,0.0,136,601.17,12.75,4
0041400101,1610612751,2207,67.11167,5.2668,0.0,136,601.17,12.75,4
0041400101,1610612751,101187,63.95506,31.79002,0.0,136,601.17,12.75,4
0041400101,1610612751,101127,88.85898,2.79387,0.0,136,601.17,12.75,4
0041400101,1610612751,201947,73.90773,41.35949,0.0,136,601.17,12.75,4
0041400101,1610612751,203486,86.71759,15.59743,0.0,136,601.17,12.75,4
0041400101,-1,-1,88.56035,3.33588,2.17667,137,601.13,12.71,4
0041400101,1610612737,2594,86.1296,7.31997,0.0,137,601.13,12.71,4
0041400101,1610612737,203118,84.83861,27.34576,0.0,137,601.13,12.71,4
0041400101,1610612737,203145,77.32893,2.26176,0.0,137,601.13,12.71,4
0041400101,1610612737,203471,69.82648,28.4697,0.0,137,601.13,12.71,4
0041400101,1610612737,203544,86.77842,17.53677,0.0,137,601.13,12.71,4
0041400101,1610612751,2207,66.91688,5.45245,0.0,137,601.13,12.71,4
0041400101,1610612751,101187,63.9463,31.88982,0.0,137,601.13,12.71,4
0041400101,1610612751,101127,88.84467,2.80341,0.0,137,601.13,12.71,4
0041400101,1610612751,201947,74.0172,41.22346,0.0,137,601.13,12.71,4
0041400101,1610612751,203486,86.65102,15.5077,0.0,137,601.13,12.71,4
0041400101,-1,-1,88.6602,3.33384,2.22579,138,601.09,12.67,4
0041400101,1610612737,2594,86.22681,7.16214,0.0,138,601.09,12.67,4
0041400101,1610612737,203118,84.97183,27.08365,0.0,138,601.09,12.67,4
0041400101,1610612737,203145,77.36591,2.39456,0.0,138,601.09,12.67,4
0041400101,1610612737,203471,69.99004,28.52257,0.0,138,601.09,12.67,4
0041400101,1610612737,203544,86.74108,17.49501,0.0,138,601.09,12.67,4
0041400101,1610612751,2207,66.72624,5.66242,0.0,138,601.09,12.67,4
0041400101,1610612751,101187,63.92853,31.98165,0.0,138,601.09,12.67,4
0041400101,1610612751,101127,88.84286,2.82951,0.0,138,601.09,12.67,4
0041400101,1610612751,201947,74.14252,41.10239,0.0,138,601.09,12.67,4
0041400101,1610612751,203486,86.57321,15.41771,0.0,138,601.09,12.67,4
0041400101,-1,-1,88.76004,3.33181,2.27491,139,601.06,12.63,4
0041400101,1610612737,2594,86.30094,7.03415,0.0,139,601.06,12.63,4
0041400101,1610612737,203118,85.10492,26.82903,0.0,139,601.06,12.63,4
0041400101,1610612737,203145,77.40224,2.56454,0.0,139,601.06,12.63,4
0041400101,1610612737,203471,70.1589,28.57339,0.0,139,601.06,12.63,4
0041400101,1610612737,203544,86.70651,17.44829,0.0,139,601.06,12.63,4
0041400101,1610612751,2207,66.54851,5.88152,0.0,139,601.06,12.63,4
0041400101,1610612751,101187,63.90599,32.06668,0.0,139,601.06,12.63,4
0041400101,1610612751,101127,88.85031,2.85591,0.0,139,601.06,12.63,4
0041400101,1610612751,201947,74.27713,40.99955,0.0,139,601.06,12.63,4
0041400101,1610612751,203486,86.5124,15.37006,0.0,139,601.06,12.63,4
0041400101,-1,-1,88.85989,3.32978,2.32403,140,601.01,12.59,4
0041400101,1610612737,2594,86.3675,6.92775,0.0,140,601.01,12.59,4
0041400101,1610612737,203118,85.23276,26.5897,0.0,140,601.01,12.59,4
0041400101,1610612737,203145,77.43769,2.74665,0.0,140,601.01,12.59,4
0041400101,1610612737,203471,70.32665,28.61729,0.0,140,601.01,12.59,4
0041400101,1610612737,203544,86.67681,17.39934,0.0,140,601.01,12.59,4
0041400101,1610612751,2207,66.3698,6.1122,0.0,140,601.01,12.59,4
0041400101,1610612751,101187,63.88,32.14234,0.0,140,601.01,12.59,4
0041400101,1610612751,101127,88.86545,2.87183,0.0,140,601.01,12.59,4
0041400101,1610612751,201947,74.421,40.9182,0.0,140,601.01,12.59,4
0041400101,1610612751,203486,86.44981,15.32769,0.0,140,601.01,12.59,4
0041400101,-1,-1,88.95974,3.32775,2.37315,141,600.97,12.55,4
0041400101,1610612737,2594,86.43468,6.85644,0.0,141,600.97,12.55,4
0041400101,1610612737,203118,85.3361,26.40107,0.0,141,600.97,12.55,4
0041400101,1610612737,203145,77.4727,2.95131,0.0,141,600.97,12.55,4
0041400101,1610612737,203471,70.52145,28.6393,0.0,141,600.97,12.55,4
0041400101,1610612737,203544,86.64982,17.34792,0.0,141,600.97,12.55,4
0041400101,1610612751,2207,66.20456,6.34915,0.0,141,600.97,12.55,4
0041400101,1610612751,101187,63.85074,32.21605,0.0,141,600.97,12.55,4
0041400101,1610612751,101127,88.89968,2.86625,0.0,141,600.97,12.55,4
0041400101,1610612751,201947,74.57073,40.85748,0.0,141,600.97,12.55,4
0041400101,1610612751,203486,86.37806,15.29023,0.0,141,600.97,12.55,4
0041400101,-1,-1,89.05959,3.32571,2.42227,142,600.93,12.51,4
0041400101,1610612737,2594,86.49308,6.80913,0.0,142,600.93,12.51,4
0041400101,1610612737,203118,85.4531,26.18391,0.0,142,600.93,12.51,4
0041400101,1610612737,203145,77.51,3.17341,0.0,142,600.93,12.51,4
0041400101,1610612737,203471,70.71285,28.66103,0.0,142,600.93,12.51,4
0041400101,1610612737,203544,86.62595,17.28124,0.0,142,600.93,12.51,4
0041400101,1610612751,2207,66.04357,6.59583,0.0,142,600.93,12.51,4
0041400101,1610612751,101187,63.81809,32.28771,0.0,142,600.93,12.51,4
0041400101,1610612751,101127,88.94717,2.84552,0.0,142,600.93,12.51,4
0041400101,1610612751,201947,74.72306,40.81743,0.0,142,600.93,12.51,4
0041400101,1610612751,203486,86.26693,15.182,0.0,142,600.93,12.51,4
0041400101,-1,-1,89.15944,3.32368,2.47139,143,600.89,12.47,4
0041400101,1610612737,2594,86.54998,6.78379,0.0,143,600.89,12.47,4
0041400101,1610612737,203118,85.5758,25.97011,0.0,143,600.89,12.47,4
0041400101,1610612737,203145,77.55778,3.40285,0.0,143,600.89,12.47,4
0041400101,1610612737,203471,70.89414,28.68706,0.0,143,600.89,12.47,4
0041400101,1610612737,203544,86.60983,17.21753,0.0,143,600.89,12.47,4
0041400101,1610612751,2207,65.89193,6.8969,0.0,143,600.89,12.47,4
0041400101,1610612751,101187,63.78194,32.34613,0.0,143,600.89,12.47,4
0041400101,1610612751,101127,89.00341,2.80281,0.0,143,600.89,12.47,4
0041400101,1610612751,201947,74.88513,40.79175,0.0,143,600.89,12.47,4
0041400101,1610612751,203486,86.123,15.01526,0.0,143,600.89,12.47,4
0041400101,-1,-1,89.25929,3.32165,2.52051,144,600.85,12.43,4
0041400101,1610612737,2594,86.60927,6.78368,0.0,144,600.85,12.43,4
0041400101,1610612737,203118,85.69904,25.7741,0.0,144,600.85,12.43,4
0041400101,1610612737,203145,77.61394,3.65633,0.0,144,600.85,12.43,4
0041400101,1610612737,203471,71.07329,28.7021,0.0,144,600.85,12.43,4
0041400101,1610612737,203544,86.59084,17.15227,0.0,144,600.85,12.43,4
0041400101,1610612751,2207,65.75243,7.159,0.0,144,600.85,12.43,4
0041400101,1610612751,101187,63.74714,32.40762,0.0,144,600.85,12.43,4
0041400101,1610612751,101127,89.06277,2.75476,0.0,144,600.85,12.43,4
0041400101,1610612751,201947,75.0615,40.77878,0.0,144,600.85,12.43,4
0041400101,1610612751,203486,85.97002,14.84522,0.0,144,600.85,12.43,4
0041400101,-1,-1,89.35913,3.31962,2.56963,145,600.81,12.39,4
0041400101,1610612737,2594,86.67125,6.79078,0.0,145,600.81,12.39,4
0041400101,1610612737,203118,85.81917,25.58804,0.0,145,600.81,12.39,4
0041400101,1610612737,203145,77.67095,3.95318,0.0,145,600.81,12.39,4
0041400101,1610612737,203471,71.24611,28.72877,0.0,145,600.81,12.39,4
0041400101,1610612737,203544,86.56964,17.08549,0.0,145,600.81,12.39,4
0041400101,1610612751,2207,65.61714,7.48165,0.0,145,600.81,12.39,4
0041400101,1610612751,101187,63.71643,32.47291,0.0,145,600.81,12.39,4
0041400101,1610612751,101127,89.10658,2.70437,0.0,145,600.81,12.39,4
0041400101,1610612751,201947,75.24119,40.78921,0.0,145,600.81,12.39,4
0041400101,1610612751,203486,85.83365,14.71333,0.0,145,600.81,12.39,4
0041400101,-1,-1,89.45898,3.31758,2.61874,146,600.77,12.35,4
0041400101,1610612737,2594,86.7429,6.79719,0.0,146,600.77,12.35,4
0041400101,1610612737,203118,85.93636,25.41426,0.0,146,600.77,12.35,4
0041400101,1610612737,203145,77.72844,4.2417,0.0,146,600.77,12.35,4
0041400101,1610612737,203471,71.41121,28.76062,0.0,146,600.77,12.35,4
0041400101,1610612737,203544,86.54063,16.99717,0.0,146,600.77,12.35,4
0041400101,1610612751,2207,65.49146,7.76955,0.0,146,600.77,12.35,4
0041400101,1610612751,101187,63.67978,32.5332,0.0,146,600.77,12.35,4
0041400101,1610612751,101127,89.15261,2.65054,0.0,146,600.77,12.35,4
0041400101,1610612751,201947,75.43246,40.81176,0.0,146,600.77,12.35,4
0041400101,1610612751,203486,85.63311,14.57978,0.0,146,600.77,12.35,4
0041400101,-1,-1,89.55883,3.31555,2.66786,147,600.73,12.31,4
0041400101,1610612737,2594,86.80845,6.80999,0.0,147,600.73,12.31,4
0041400101,1610612737,203118,86.04664,25.25426,0.0,147,600.73,12.31,4
0041400101,1610612737,203145,77.75907,4.54038,0.0,147,600.73,12.31,4
0041400101,1610612737,203471,71.56702,28.78471,0.0,147,600.73,12.31,4
0041400101,1610612737,203544,86.51197,16.90304,0.0,147,600.73,12.31,4
0041400101,1610612751,2207,65.37332,8.0656,0.0,147,600.73,12.31,4
0041400101,1610612751,101187,63.65283,32.59065,0.0,147,600.73,12.31,4
0041400101,1610612751,101127,89.19978,2.59622,0.0,147,600.73,12.31,4
0041400101,1610612751,201947,75.62696,40.84074,0.0,147,600.73,12.31,4
0041400101,1610612751,203486,85.46283,14.42561,0.0,147,600.73,12.31,4
0041400101,-1,-1,89.65868,3.31352,2.71698,148,600.69,12.27,4
0041400101,1610612737,2594,86.86515,6.82431,0.0,148,600.69,12.27,4
0041400101,1610612737,203118,86.15816,25.10337,0.0,148,600.69,12.27,4
0041400101,1610612737,203145,77.77991,4.83418,0.0,148,600.69,12.27,4
0041400101,1610612737,203471,71.71405,28.80786,0.0,148,600.69,12.27,4
0041400101,1610612737,203544,86.49268,16.81841,0.0,148,600.69,12.27,4
0041400101,1610612751,2207,65.26588,8.3711,0.0,148,600.69,12.27,4
0041400101,1610612751,101187,63.62464,32.65454,0.0,148,600.69,12.27,4
0041400101,1610612751,101127,89.23793,2.53856,0.0,148,600.69,12.27,4
0041400101,1610612751,201947,75.82967,40.87543,0.0,148,600.69,12.27,4
0041400101,1610612751,203486,85.27611,14.24866,0.0,148,600.69,12.27,4
0041400101,-1,-1,89.75853,3.31149,2.7661,149,600.65,12.23,4
0041400101,1610612737,2594,86.9104,6.83788,0.0,149,600.65,12.23,4
0041400101,1610612737,203118,86.24828,24.96157,0.0,149,600.65,12.23,4
0041400101,1610612737,203145,77.79867,5.13336,0.0,149,600.65,12.23,4
0041400101,1610612737,203471,71.85063,28.82365,0.0,149,600.65,12.23,4
0041400101,1610612737,203544,86.44711,16.70012,0.0,149,600.65,12.23,4
0041400101,1610612751,2207,65.16688,8.67704,0.0,149,600.65,12.23,4
0041400101,1610612751,101187,63.60639,32.72811,0.0,149,600.65,12.23,4
0041400101,1610612751,101127,89.27371,2.47618,0.0,149,600.65,12.23,4
0041400101,1610612751,201947,76.03362,40.91266,0.0,149,600.65,12.23,4
0041400101,1610612751,203486,85.10501,14.079,0.0,149,600.65,12.23,4
0041400101,-1,-1,89.75163,3.16877,2.92144,150,600.61,12.19,4
0041400101,1610612737,2594,86.94638,6.85253,0.0,150,600.61,12.19,4
0041400101,1610612737,203118,86.37169,24.83345,0.0,150,600.61,12.19,4
0041400101,1610612737,203145,77.81484,5.43371,0.0,150,600.61,12.19,4
0041400101,1610612737,203471,71.98112,28.83771,0.0,150,600.61,12.19,4
0041400101,1610612737,203544,86.40649,16.58178,0.0,150,600.61,12.19,4
0041400101,1610612751,2207,65.07652,8.98634,0.0,150,600.61,12.19,4
0041400101,1610612751,101187,63.59455,32.80475,0.0,150,600.61,12.19,4
0041400101,1610612751,101127,89.30948,2.41129,0.0,150,600.61,12.19,4
0041400101,1610612751,201947,76.24595,40.9562,0.0,150,600.61,12.19,4
0041400101,1610612751,203486,84.98898,13.93279,0.0,150,600.61,12.19,4
0041400101,-1,-1,89.74474,3.02605,3.07677,151,600.57,12.15,4
0041400101,1610612737,2594,86.98984,6.86689,0.0,151,600.57,12.15,4
0041400101,1610612737,203118,86.48552,24.70644,0.0,151,600.57,12.15,4
0041400101,1610612737,203145,77.82429,5.74215,0.0,151,600.57,12.15,4
0041400101,1610612737,203471,72.10532,28.84638,0.0,151,600.57,12.15,4
0041400101,1610612737,203544,86.3656,16.49397,0.0,151,600.57,12.15,4
0041400101,1610612751,2207,64.98368,9.29885,0.0,151,600.57,12.15,4
0041400101,1610612751,101187,63.58975,32.8873,0.0,151,600.57,12.15,4
0041400101,1610612751,101127,89.33966,2.3465,0.0,151,600.57,12.15,4
0041400101,1610612751,201947,76.45704,41.00165,0.0,151,600.57,12.15,4
0041400101,1610612751,203486,84.83825,13.8123,0.0,151,600.57,12.15,4
0041400101,-1,-1,89.73785,2.88333,3.23211,152,600.53,12.11,4
0041400101,1610612737,2594,87.01436,6.86456,0.0,152,600.53,12.11,4
0041400101,1610612737,203118,86.59597,24.58149,0.0,152,600.53,12.11,4
0041400101,1610612737,203145,77.82726,6.05535,0.0,152,600.53,12.11,4
0041400101,1610612737,203471,72.22845,28.85611,0.0,152,600.53,12.11,4
0041400101,1610612737,203544,86.33919,16.39987,0.0,152,600.53,12.11,4
0041400101,1610612751,2207,64.88467,9.61197,0.0,152,600.53,12.11,4
0041400101,1610612751,101187,63.59336,32.97524,0.0,152,600.53,12.11,4
0041400101,1610612751,101127,89.36603,2.28318,0.0,152,600.53,12.11,4
0041400101,1610612751,201947,76.66408,41.0499,0.0,152,600.53,12.11,4
0041400101,1610612751,203486,84.69716,13.67763,0.0,152,600.53,12.11,4
0041400101,-1,-1,89.73786,2.93046,3.22881,153,600.49,12.07,4
0041400101,1610612737,2594,87.02611,6.84909,0.0,153,600.49,12.07,4
0041400101,1610612737,203118,86.70063,24.46025,0.0,153,600.49,12.07,4
0041400101,1610612737,203145,77.82011,6.36579,0.0,153,600.49,12.07,4
0041400101,1610612737,203471,72.34469,28.86677,0.0,153,600.49,12.07,4
0041400101,1610612737,203544,86.32152,16.29385,0.0,153,600.49,12.07,4
0041400101,1610612751,2207,64.77985,9.9158,0.0,153,600.49,12.07,4
0041400101,1610612751,101187,63.60914,33.07457,0.0,153,600.49,12.07,4
0041400101,1610612751,101127,89.38286,2.22374,0.0,153,600.49,12.07,4
0041400101,1610612751,201947,76.86183,41.09684,0.0,153,600.49,12.07,4
0041400101,1610612751,203486,84.56667,13.53345,0.0,153,600.49,12.07,4
0041400101,-1,-1,89.73791,2.98267,3.21856,154,600.45,12.03,4
0041400101,1610612737,2594,87.04152,6.83242,0.0,154,600.45,12.03,4
0041400101,1610612737,203118,86.80168,24.34181,0.0,154,600.45,12.03,4
0041400101,1610612737,203145,77.78641,6.6863,0.0,154,600.45,12.03,4
0041400101,1610612737,203471,72.4623,28.88221,0.0,154,600.45,12.03,4
0041400101,1610612737,203544,86.30554,16.17898,0.0,154,600.45,12.03,4
0041400101,1610612751,2207,64.66777,10.22649,0.0,154,600.45,12.03,4
0041400101,1610612751,101187,63.6366,33.18891,0.0,154,600.45,12.03,4
0041400101,1610612751,101127,89.39878,2.17195,0.0,154,600.45,12.03,4
0041400101,1610612751,201947,77.06213,41.14513,0.0,154,600.45,12.03,4
0041400101,1610612751,203486,84.42102,13.32482,0.0,154,600.45,12.03,4
0041400101,-1,-1,89.73801,3.03969,3.20084,155,600.41,11.99,4
